path,positive_labels
content/test/bisping-00090-part44.wav,content
content/test/bisping-00022-part1.wav,content
content/test/bisping-00055-part73.wav,content
content/test/bisping-00017-part10.wav,content
content/test/bisping-00055-part131.wav,content
content/test/bisping-00073-part9.wav,content
content/test/bisping-00075-part53.wav,content
content/test/bisping-00062-part38.wav,content
content/test/bisping-00014-part42.wav,content
content/test/bisping-00055-part101.wav,content
content/test/bisping-00066-part54.wav,content
content/test/bisping-00040-part35.wav,content
content/test/bisping-00072-part69.wav,content
content/test/bisping-00053-part43.wav,content
content/test/bisping-00057-part75.wav,content
content/test/bisping-00033-part18.wav,content
content/test/bisping-00019-part99.wav,content
content/test/bisping-00076-part2.wav,content
content/test/bisping-00011-part58.wav,content
content/test/bisping-00077-part16.wav,content
content/test/bisping-00008-part60.wav,content
content/test/bisping-00007-part52.wav,content
content/test/bisping-00057-part73.wav,content
content/test/bisping-00072-part30.wav,content
content/test/bisping-00014-part43.wav,content
content/test/bisping-00033-part34.wav,content
content/test/bisping-00076-part38.wav,content
content/test/bisping-00050-part20.wav,content
content/test/bisping-00087-part6.wav,content
content/test/bisping-00053-part33.wav,content
content/test/bisping-00010-part7.wav,content
content/test/bisping-00043-part27.wav,content
content/test/bisping-00001-part45.wav,content
content/test/bisping-00053-part31.wav,content
content/test/bisping-00054-part40.wav,content
content/test/bisping-00068-part110.wav,content
content/test/bisping-00011-part11.wav,content
content/test/bisping-00075-part42.wav,content
content/test/bisping-00039-part18.wav,content
content/test/bisping-00071-part36.wav,content
content/test/bisping-00012-part20.wav,content
content/test/bisping-00062-part59.wav,content
content/test/bisping-00020-part76.wav,content
content/test/bisping-00028-part8.wav,content
content/test/bisping-00013-part9.wav,content
content/test/bisping-00019-part79.wav,content
content/test/bisping-00017-part57.wav,content
content/test/bisping-00043-part34.wav,content
content/test/bisping-00053-part7.wav,content
content/test/bisping-00001-part69.wav,content
content/test/bisping-00017-part114.wav,content
content/test/bisping-00081-part3.wav,content
content/test/bisping-00044-part74.wav,content
content/test/bisping-00048-part23.wav,content
content/test/bisping-00045-part23.wav,content
content/test/bisping-00055-part9.wav,content
content/test/bisping-00020-part130.wav,content
content/test/bisping-00050-part56.wav,content
content/test/bisping-00014-part33.wav,content
content/test/bisping-00086-part82.wav,content
content/test/bisping-00041-part38.wav,content
content/test/bisping-00055-part110.wav,content
content/test/bisping-00055-part12.wav,content
content/test/bisping-00026-part17.wav,content
content/test/bisping-00058-part35.wav,content
content/test/bisping-00059-part49.wav,content
content/test/bisping-00080-part52.wav,content
content/test/bisping-00055-part72.wav,content
content/test/bisping-00044-part76.wav,content
content/test/bisping-00011-part142.wav,content
content/test/bisping-00046-part28.wav,content
content/test/bisping-00069-part5.wav,content
content/test/bisping-00073-part24.wav,content
content/test/bisping-00044-part69.wav,content
content/test/bisping-00055-part108.wav,content
content/test/bisping-00020-part110.wav,content
content/test/bisping-00079-part6.wav,content
content/test/bisping-00036-part49.wav,content
content/test/bisping-00055-part97.wav,content
content/test/bisping-00034-part9.wav,content
content/test/bisping-00017-part82.wav,content
content/test/bisping-00017-part42.wav,content
content/test/bisping-00083-part12.wav,content
content/test/bisping-00012-part30.wav,content
content/test/bisping-00018-part26.wav,content
content/test/bisping-00058-part26.wav,content
content/test/bisping-00066-part85.wav,content
content/test/bisping-00086-part100.wav,content
content/test/bisping-00067-part30.wav,content
content/test/bisping-00043-part23.wav,content
content/test/bisping-00034-part64.wav,content
content/test/bisping-00059-part2.wav,content
content/test/bisping-00042-part4.wav,content
content/test/bisping-00066-part31.wav,content
content/test/bisping-00038-part58.wav,content
content/test/bisping-00054-part36.wav,content
content/test/bisping-00026-part5.wav,content
content/test/bisping-00078-part32.wav,content
content/test/bisping-00038-part10.wav,content
content/test/bisping-00062-part41.wav,content
content/test/bisping-00017-part35.wav,content
content/test/bisping-00086-part139.wav,content
content/test/bisping-00064-part3.wav,content
content/test/bisping-00055-part44.wav,content
content/test/bisping-00018-part80.wav,content
content/test/bisping-00055-part26.wav,content
content/test/bisping-00008-part49.wav,content
content/test/bisping-00040-part11.wav,content
content/test/bisping-00027-part36.wav,content
content/test/bisping-00054-part3.wav,content
content/test/bisping-00004-part4.wav,content
content/test/bisping-00086-part135.wav,content
content/test/bisping-00055-part92.wav,content
content/test/bisping-00061-part12.wav,content
content/test/bisping-00032-part13.wav,content
content/test/bisping-00003-part59.wav,content
content/test/bisping-00007-part43.wav,content
content/test/bisping-00059-part55.wav,content
content/test/bisping-00049-part44.wav,content
content/test/bisping-00063-part26.wav,content
content/test/bisping-00067-part72.wav,content
content/test/bisping-00037-part7.wav,content
content/test/bisping-00061-part4.wav,content
content/test/bisping-00019-part43.wav,content
content/test/bisping-00015-part26.wav,content
content/test/bisping-00067-part143.wav,content
content/test/bisping-00017-part128.wav,content
content/test/bisping-00071-part2.wav,content
content/test/bisping-00075-part59.wav,content
content/test/bisping-00016-part6.wav,content
content/test/bisping-00026-part10.wav,content
content/test/bisping-00083-part17.wav,content
content/test/bisping-00080-part19.wav,content
content/test/bisping-00076-part9.wav,content
content/test/bisping-00046-part7.wav,content
content/test/bisping-00086-part126.wav,content
content/test/bisping-00060-part18.wav,content
content/test/bisping-00049-part82.wav,content
content/test/bisping-00038-part95.wav,content
content/test/bisping-00040-part79.wav,content
content/test/bisping-00027-part11.wav,content
content/test/bisping-00009-part27.wav,content
content/test/bisping-00053-part41.wav,content
content/test/bisping-00075-part66.wav,content
content/test/bisping-00002-part54.wav,content
content/test/bisping-00019-part13.wav,content
content/test/bisping-00046-part33.wav,content
content/test/bisping-00006-part17.wav,content
content/test/bisping-00065-part56.wav,content
content/test/bisping-00048-part1.wav,content
content/test/bisping-00087-part8.wav,content
content/test/bisping-00055-part68.wav,content
content/test/bisping-00007-part54.wav,content
content/test/bisping-00033-part7.wav,content
content/test/bisping-00089-part12.wav,content
content/test/bisping-00075-part40.wav,content
content/test/bisping-00083-part44.wav,content
content/test/bisping-00027-part8.wav,content
content/test/bisping-00061-part32.wav,content
content/test/bisping-00004-part2.wav,content
content/test/bisping-00022-part25.wav,content
content/test/bisping-00039-part42.wav,content
content/test/bisping-00007-part78.wav,content
content/test/bisping-00036-part78.wav,content
content/test/bisping-00007-part72.wav,content
content/test/bisping-00006-part18.wav,content
content/test/bisping-00021-part6.wav,content
content/test/bisping-00018-part38.wav,content
content/test/bisping-00061-part101.wav,content
content/test/bisping-00037-part3.wav,content
content/test/bisping-00075-part17.wav,content
content/test/bisping-00077-part43.wav,content
content/test/bisping-00067-part102.wav,content
content/test/bisping-00083-part52.wav,content
content/test/bisping-00038-part1.wav,content
content/test/bisping-00019-part91.wav,content
content/test/bisping-00009-part63.wav,content
content/test/bisping-00057-part58.wav,content
content/test/bisping-00013-part42.wav,content
content/test/bisping-00015-part27.wav,content
content/test/bisping-00005-part6.wav,content
content/test/bisping-00047-part31.wav,content
content/test/bisping-00065-part15.wav,content
content/test/bisping-00045-part52.wav,content
content/test/bisping-00022-part13.wav,content
content/test/bisping-00081-part53.wav,content
content/test/bisping-00061-part75.wav,content
content/test/bisping-00035-part12.wav,content
content/test/bisping-00037-part43.wav,content
content/test/bisping-00012-part53.wav,content
content/test/bisping-00040-part49.wav,content
content/test/bisping-00003-part88.wav,content
content/test/bisping-00006-part28.wav,content
content/test/bisping-00019-part47.wav,content
content/test/bisping-00068-part98.wav,content
content/test/bisping-00070-part39.wav,content
content/test/bisping-00030-part18.wav,content
content/test/bisping-00042-part36.wav,content
content/test/bisping-00037-part32.wav,content
content/test/bisping-00067-part43.wav,content
content/test/bisping-00070-part17.wav,content
content/test/bisping-00020-part45.wav,content
content/test/bisping-00052-part21.wav,content
content/test/bisping-00066-part73.wav,content
content/test/bisping-00071-part40.wav,content
content/test/bisping-00055-part17.wav,content
content/test/bisping-00002-part57.wav,content
content/test/bisping-00004-part23.wav,content
content/test/bisping-00013-part31.wav,content
content/test/bisping-00004-part8.wav,content
content/test/bisping-00080-part53.wav,content
content/test/bisping-00054-part16.wav,content
content/test/bisping-00048-part39.wav,content
content/test/bisping-00066-part3.wav,content
content/test/bisping-00057-part20.wav,content
content/test/bisping-00064-part38.wav,content
content/test/bisping-00055-part62.wav,content
content/test/bisping-00040-part17.wav,content
content/test/bisping-00007-part10.wav,content
content/test/bisping-00057-part55.wav,content
content/test/bisping-00019-part19.wav,content
content/test/bisping-00012-part25.wav,content
content/test/bisping-00079-part33.wav,content
content/test/bisping-00017-part93.wav,content
content/test/bisping-00017-part117.wav,content
content/test/bisping-00055-part48.wav,content
content/test/bisping-00051-part6.wav,content
content/test/bisping-00055-part2.wav,content
content/test/bisping-00069-part31.wav,content
content/test/bisping-00063-part75.wav,content
content/test/bisping-00027-part19.wav,content
content/test/bisping-00055-part103.wav,content
content/test/bisping-00024-part15.wav,content
content/test/bisping-00020-part60.wav,content
content/test/bisping-00049-part80.wav,content
content/test/bisping-00087-part43.wav,content
content/test/bisping-00033-part4.wav,content
content/test/bisping-00019-part17.wav,content
content/test/bisping-00064-part29.wav,content
content/test/bisping-00018-part19.wav,content
content/test/bisping-00019-part39.wav,content
content/test/bisping-00075-part10.wav,content
content/test/bisping-00043-part9.wav,content
content/test/bisping-00090-part19.wav,content
content/test/bisping-00021-part85.wav,content
content/test/bisping-00036-part65.wav,content
content/test/bisping-00063-part18.wav,content
content/test/bisping-00054-part2.wav,content
content/test/bisping-00026-part2.wav,content
content/test/bisping-00066-part2.wav,content
content/test/bisping-00070-part66.wav,content
content/test/bisping-00033-part22.wav,content
content/test/bisping-00049-part72.wav,content
content/test/bisping-00042-part10.wav,content
content/test/bisping-00076-part13.wav,content
content/test/bisping-00068-part61.wav,content
content/test/bisping-00061-part65.wav,content
content/test/bisping-00052-part30.wav,content
content/test/bisping-00013-part32.wav,content
content/test/bisping-00061-part45.wav,content
content/test/bisping-00065-part36.wav,content
content/test/bisping-00063-part79.wav,content
content/test/bisping-00020-part103.wav,content
content/test/bisping-00037-part39.wav,content
content/test/bisping-00052-part13.wav,content
content/test/bisping-00074-part10.wav,content
content/test/bisping-00020-part102.wav,content
content/test/bisping-00063-part53.wav,content
content/test/bisping-00021-part79.wav,content
content/test/bisping-00009-part43.wav,content
content/test/bisping-00079-part21.wav,content
content/test/bisping-00049-part4.wav,content
content/test/bisping-00072-part41.wav,content
content/test/bisping-00007-part25.wav,content
content/test/bisping-00086-part33.wav,content
content/test/bisping-00018-part74.wav,content
content/test/bisping-00050-part35.wav,content
content/test/bisping-00035-part57.wav,content
content/test/bisping-00007-part28.wav,content
content/test/bisping-00057-part32.wav,content
content/test/bisping-00017-part37.wav,content
content/test/bisping-00017-part110.wav,content
content/test/bisping-00059-part35.wav,content
content/test/bisping-00040-part40.wav,content
content/test/bisping-00076-part44.wav,content
content/test/bisping-00014-part31.wav,content
content/test/bisping-00050-part61.wav,content
content/test/bisping-00078-part5.wav,content
content/test/bisping-00074-part39.wav,content
content/test/bisping-00063-part63.wav,content
content/test/bisping-00055-part47.wav,content
content/test/bisping-00063-part73.wav,content
content/test/bisping-00081-part11.wav,content
content/test/bisping-00003-part78.wav,content
content/test/bisping-00071-part14.wav,content
content/test/bisping-00034-part46.wav,content
content/test/bisping-00044-part46.wav,content
content/test/bisping-00020-part21.wav,content
content/test/bisping-00019-part108.wav,content
content/test/bisping-00009-part31.wav,content
content/test/bisping-00050-part30.wav,content
content/test/bisping-00069-part15.wav,content
content/test/bisping-00084-part3.wav,content
content/test/bisping-00066-part30.wav,content
content/test/bisping-00065-part95.wav,content
content/test/bisping-00020-part23.wav,content
content/test/bisping-00079-part1.wav,content
content/test/bisping-00031-part4.wav,content
content/test/bisping-00081-part10.wav,content
content/test/bisping-00031-part15.wav,content
content/test/bisping-00037-part23.wav,content
content/test/bisping-00042-part40.wav,content
content/test/bisping-00061-part30.wav,content
content/test/bisping-00061-part59.wav,content
content/test/bisping-00086-part66.wav,content
content/test/bisping-00057-part70.wav,content
content/test/bisping-00063-part49.wav,content
content/test/bisping-00081-part51.wav,content
content/test/bisping-00019-part62.wav,content
content/test/bisping-00059-part79.wav,content
content/test/bisping-00064-part56.wav,content
content/test/bisping-00047-part41.wav,content
content/test/bisping-00086-part142.wav,content
content/test/bisping-00053-part4.wav,content
content/test/bisping-00033-part28.wav,content
content/test/bisping-00076-part28.wav,content
content/test/bisping-00062-part73.wav,content
content/test/bisping-00075-part27.wav,content
content/test/bisping-00017-part29.wav,content
content/test/bisping-00003-part13.wav,content
content/test/bisping-00079-part19.wav,content
content/test/bisping-00039-part17.wav,content
content/test/bisping-00049-part67.wav,content
content/test/bisping-00064-part98.wav,content
content/test/bisping-00052-part51.wav,content
content/test/bisping-00086-part72.wav,content
content/test/bisping-00004-part42.wav,content
content/test/bisping-00090-part32.wav,content
content/test/bisping-00029-part5.wav,content
content/test/bisping-00054-part22.wav,content
content/test/bisping-00014-part30.wav,content
content/test/bisping-00052-part33.wav,content
content/test/bisping-00026-part11.wav,content
content/test/bisping-00061-part82.wav,content
content/test/bisping-00013-part2.wav,content
content/test/bisping-00055-part136.wav,content
content/test/bisping-00047-part77.wav,content
content/test/bisping-00055-part41.wav,content
content/test/bisping-00040-part2.wav,content
content/test/bisping-00020-part7.wav,content
content/test/bisping-00044-part28.wav,content
content/test/bisping-00090-part14.wav,content
content/test/bisping-00084-part13.wav,content
content/test/bisping-00062-part31.wav,content
content/test/bisping-00037-part25.wav,content
content/test/bisping-00019-part83.wav,content
content/test/bisping-00058-part27.wav,content
content/test/bisping-00060-part24.wav,content
content/test/bisping-00054-part24.wav,content
content/test/bisping-00030-part15.wav,content
content/test/bisping-00003-part75.wav,content
content/test/bisping-00073-part36.wav,content
content/test/bisping-00049-part56.wav,content
content/test/bisping-00021-part43.wav,content
content/test/bisping-00035-part17.wav,content
content/test/bisping-00067-part82.wav,content
content/test/bisping-00089-part5.wav,content
content/test/bisping-00027-part26.wav,content
content/test/bisping-00007-part56.wav,content
content/test/bisping-00087-part4.wav,content
content/test/bisping-00017-part64.wav,content
content/test/bisping-00082-part5.wav,content
content/test/bisping-00018-part63.wav,content
content/test/bisping-00036-part83.wav,content
content/test/bisping-00002-part42.wav,content
content/test/bisping-00084-part7.wav,content
content/test/bisping-00075-part41.wav,content
content/test/bisping-00018-part60.wav,content
content/test/bisping-00035-part23.wav,content
content/test/bisping-00021-part62.wav,content
content/test/bisping-00054-part15.wav,content
content/test/bisping-00070-part34.wav,content
content/test/bisping-00040-part81.wav,content
content/test/bisping-00047-part76.wav,content
content/test/bisping-00058-part40.wav,content
content/test/bisping-00060-part27.wav,content
content/test/bisping-00040-part54.wav,content
content/test/bisping-00073-part15.wav,content
content/test/bisping-00034-part59.wav,content
content/test/bisping-00089-part16.wav,content
content/test/bisping-00001-part15.wav,content
content/test/bisping-00086-part21.wav,content
content/test/bisping-00019-part84.wav,content
content/test/bisping-00050-part25.wav,content
content/test/bisping-00013-part24.wav,content
content/test/bisping-00058-part33.wav,content
content/test/bisping-00062-part39.wav,content
content/test/bisping-00042-part15.wav,content
content/test/bisping-00037-part27.wav,content
content/test/bisping-00058-part42.wav,content
content/test/bisping-00024-part17.wav,content
content/test/bisping-00021-part27.wav,content
content/test/bisping-00014-part48.wav,content
content/test/bisping-00057-part64.wav,content
content/test/bisping-00003-part35.wav,content
content/test/bisping-00004-part11.wav,content
content/test/bisping-00004-part21.wav,content
content/test/bisping-00048-part3.wav,content
content/test/bisping-00034-part44.wav,content
content/test/bisping-00005-part19.wav,content
content/test/bisping-00002-part9.wav,content
content/test/bisping-00077-part10.wav,content
content/test/bisping-00006-part16.wav,content
content/test/bisping-00077-part35.wav,content
content/test/bisping-00029-part1.wav,content
content/test/bisping-00042-part35.wav,content
content/test/bisping-00019-part104.wav,content
content/test/bisping-00078-part24.wav,content
content/test/bisping-00045-part14.wav,content
content/test/bisping-00009-part47.wav,content
content/test/bisping-00018-part12.wav,content
content/test/bisping-00072-part48.wav,content
content/test/bisping-00028-part5.wav,content
content/test/bisping-00037-part56.wav,content
content/test/bisping-00055-part42.wav,content
content/test/bisping-00049-part7.wav,content
content/test/bisping-00019-part89.wav,content
content/test/bisping-00040-part63.wav,content
content/test/bisping-00069-part9.wav,content
content/test/bisping-00021-part82.wav,content
content/test/bisping-00012-part45.wav,content
content/test/bisping-00037-part79.wav,content
content/test/bisping-00041-part4.wav,content
content/test/bisping-00075-part20.wav,content
content/test/bisping-00077-part4.wav,content
content/test/bisping-00017-part33.wav,content
content/test/bisping-00088-part9.wav,content
content/test/bisping-00007-part102.wav,content
content/test/bisping-00057-part40.wav,content
content/test/bisping-00057-part50.wav,content
content/test/bisping-00025-part3.wav,content
content/test/bisping-00087-part13.wav,content
content/test/bisping-00055-part37.wav,content
content/test/bisping-00066-part25.wav,content
content/test/bisping-00047-part57.wav,content
content/test/bisping-00078-part58.wav,content
content/test/bisping-00059-part44.wav,content
content/test/bisping-00033-part9.wav,content
content/test/bisping-00063-part11.wav,content
content/test/bisping-00081-part32.wav,content
content/test/bisping-00011-part128.wav,content
content/test/bisping-00044-part84.wav,content
content/test/bisping-00034-part45.wav,content
content/test/bisping-00075-part11.wav,content
content/test/bisping-00072-part55.wav,content
content/test/bisping-00020-part44.wav,content
content/test/bisping-00084-part8.wav,content
content/test/bisping-00016-part22.wav,content
content/test/bisping-00057-part4.wav,content
content/test/bisping-00080-part12.wav,content
content/test/bisping-00040-part89.wav,content
content/test/bisping-00061-part8.wav,content
content/test/bisping-00037-part16.wav,content
content/test/bisping-00012-part26.wav,content
content/test/bisping-00055-part146.wav,content
content/test/bisping-00013-part47.wav,content
content/test/bisping-00010-part14.wav,content
content/test/bisping-00043-part40.wav,content
content/test/bisping-00072-part8.wav,content
content/test/bisping-00012-part7.wav,content
content/test/bisping-00086-part84.wav,content
content/test/bisping-00019-part82.wav,content
content/test/bisping-00082-part23.wav,content
content/test/bisping-00086-part6.wav,content
content/test/bisping-00049-part85.wav,content
content/test/bisping-00019-part71.wav,content
content/test/bisping-00020-part2.wav,content
content/test/bisping-00035-part20.wav,content
content/test/bisping-00075-part13.wav,content
content/test/bisping-00078-part14.wav,content
content/test/bisping-00067-part49.wav,content
content/test/bisping-00011-part80.wav,content
content/test/bisping-00067-part56.wav,content
content/test/bisping-00055-part138.wav,content
content/test/bisping-00082-part30.wav,content
content/test/bisping-00035-part53.wav,content
content/test/bisping-00037-part40.wav,content
content/test/bisping-00073-part10.wav,content
content/test/bisping-00023-part22.wav,content
content/test/bisping-00076-part41.wav,content
content/test/bisping-00067-part105.wav,content
content/test/bisping-00030-part17.wav,content
content/test/bisping-00003-part11.wav,content
content/test/bisping-00061-part87.wav,content
content/test/bisping-00024-part25.wav,content
content/test/bisping-00006-part42.wav,content
