path,positive_labels
content/test/bisping-00069-part20.wav,content
content/test/bisping-00045-part33.wav,content
content/test/bisping-00012-part68.wav,content
content/test/bisping-00052-part53.wav,content
content/test/bisping-00055-part134.wav,content
content/test/bisping-00063-part42.wav,content
content/test/bisping-00077-part44.wav,content
content/test/bisping-00025-part8.wav,content
content/test/bisping-00028-part7.wav,content
content/test/bisping-00016-part16.wav,content
content/test/bisping-00008-part37.wav,content
content/test/bisping-00059-part14.wav,content
content/test/bisping-00020-part118.wav,content
content/test/bisping-00046-part43.wav,content
content/test/bisping-00072-part53.wav,content
content/test/bisping-00049-part21.wav,content
content/test/bisping-00017-part76.wav,content
content/test/bisping-00016-part7.wav,content
content/test/bisping-00066-part15.wav,content
content/test/bisping-00065-part43.wav,content
content/test/bisping-00067-part112.wav,content
content/test/bisping-00065-part18.wav,content
content/test/bisping-00011-part105.wav,content
content/test/bisping-00043-part1.wav,content
content/test/bisping-00014-part21.wav,content
content/test/bisping-00070-part65.wav,content
content/test/bisping-00064-part73.wav,content
content/test/bisping-00017-part59.wav,content
content/test/bisping-00079-part49.wav,content
content/test/bisping-00022-part16.wav,content
content/test/bisping-00054-part52.wav,content
content/test/bisping-00008-part32.wav,content
content/test/bisping-00064-part55.wav,content
content/test/bisping-00072-part29.wav,content
content/test/bisping-00082-part46.wav,content
content/test/bisping-00052-part4.wav,content
content/test/bisping-00008-part47.wav,content
content/test/bisping-00006-part15.wav,content
content/test/bisping-00022-part2.wav,content
content/test/bisping-00020-part4.wav,content
content/test/bisping-00051-part19.wav,content
content/test/bisping-00076-part36.wav,content
content/test/bisping-00002-part60.wav,content
content/test/bisping-00002-part47.wav,content
content/test/bisping-00053-part19.wav,content
content/test/bisping-00021-part99.wav,content
content/test/bisping-00019-part101.wav,content
content/test/bisping-00012-part85.wav,content
content/test/bisping-00043-part47.wav,content
content/test/bisping-00018-part87.wav,content
content/test/bisping-00075-part73.wav,content
content/test/bisping-00047-part39.wav,content
content/test/bisping-00076-part8.wav,content
content/test/bisping-00008-part24.wav,content
content/test/bisping-00062-part44.wav,content
content/test/bisping-00045-part46.wav,content
content/test/bisping-00041-part9.wav,content
content/test/bisping-00074-part15.wav,content
content/test/bisping-00034-part33.wav,content
content/test/bisping-00003-part4.wav,content
content/test/bisping-00015-part14.wav,content
content/test/bisping-00067-part108.wav,content
content/test/bisping-00019-part67.wav,content
content/test/bisping-00086-part102.wav,content
content/test/bisping-00067-part115.wav,content
content/test/bisping-00030-part7.wav,content
content/test/bisping-00001-part55.wav,content
content/test/bisping-00055-part99.wav,content
content/test/bisping-00066-part44.wav,content
content/test/bisping-00011-part107.wav,content
content/test/bisping-00021-part92.wav,content
content/test/bisping-00021-part22.wav,content
content/test/bisping-00080-part39.wav,content
content/test/bisping-00049-part13.wav,content
content/test/bisping-00081-part29.wav,content
content/test/bisping-00069-part30.wav,content
content/test/bisping-00080-part41.wav,content
content/test/bisping-00001-part41.wav,content
content/test/bisping-00080-part26.wav,content
content/test/bisping-00079-part46.wav,content
content/test/bisping-00052-part44.wav,content
content/test/bisping-00046-part53.wav,content
content/test/bisping-00085-part16.wav,content
content/test/bisping-00077-part8.wav,content
content/test/bisping-00040-part4.wav,content
content/test/bisping-00049-part54.wav,content
content/test/bisping-00052-part55.wav,content
content/test/bisping-00019-part72.wav,content
content/test/bisping-00055-part51.wav,content
content/test/bisping-00078-part31.wav,content
content/test/bisping-00046-part51.wav,content
content/test/bisping-00035-part55.wav,content
content/test/bisping-00087-part47.wav,content
content/test/bisping-00070-part55.wav,content
content/test/bisping-00070-part54.wav,content
content/test/bisping-00047-part11.wav,content
content/test/bisping-00063-part54.wav,content
content/test/bisping-00083-part4.wav,content
content/test/bisping-00019-part60.wav,content
content/test/bisping-00087-part45.wav,content
content/test/bisping-00018-part10.wav,content
content/test/bisping-00060-part12.wav,content
content/test/bisping-00049-part26.wav,content
content/test/bisping-00013-part16.wav,content
content/test/bisping-00040-part39.wav,content
content/test/bisping-00049-part2.wav,content
content/test/bisping-00068-part79.wav,content
content/test/bisping-00075-part55.wav,content
content/test/bisping-00014-part47.wav,content
content/test/bisping-00038-part5.wav,content
content/test/bisping-00037-part51.wav,content
content/test/bisping-00019-part121.wav,content
content/test/bisping-00070-part47.wav,content
content/test/bisping-00038-part72.wav,content
content/test/bisping-00041-part16.wav,content
content/test/bisping-00067-part65.wav,content
content/test/bisping-00023-part5.wav,content
content/test/bisping-00086-part149.wav,content
content/test/bisping-00007-part63.wav,content
content/test/bisping-00063-part30.wav,content
content/test/bisping-00062-part25.wav,content
content/test/bisping-00088-part3.wav,content
content/test/bisping-00065-part86.wav,content
content/test/bisping-00004-part28.wav,content
content/test/bisping-00070-part56.wav,content
content/test/bisping-00072-part18.wav,content
content/test/bisping-00009-part19.wav,content
content/test/bisping-00007-part16.wav,content
content/test/bisping-00012-part59.wav,content
content/test/bisping-00052-part37.wav,content
content/test/bisping-00041-part15.wav,content
content/test/bisping-00055-part111.wav,content
content/test/bisping-00064-part25.wav,content
content/test/bisping-00071-part18.wav,content
content/test/bisping-00069-part33.wav,content
content/test/bisping-00065-part100.wav,content
content/test/bisping-00086-part92.wav,content
content/test/bisping-00012-part50.wav,content
content/test/bisping-00075-part71.wav,content
content/test/bisping-00061-part9.wav,content
content/test/bisping-00033-part24.wav,content
content/test/bisping-00027-part23.wav,content
content/test/bisping-00014-part6.wav,content
content/test/bisping-00017-part52.wav,content
content/test/bisping-00003-part7.wav,content
content/test/bisping-00064-part90.wav,content
content/test/bisping-00045-part50.wav,content
content/test/bisping-00055-part102.wav,content
content/test/bisping-00044-part24.wav,content
content/test/bisping-00065-part24.wav,content
content/test/bisping-00034-part41.wav,content
content/test/bisping-00051-part5.wav,content
content/test/bisping-00057-part79.wav,content
content/test/bisping-00067-part12.wav,content
content/test/bisping-00055-part15.wav,content
content/test/bisping-00061-part70.wav,content
content/test/bisping-00022-part15.wav,content
content/test/bisping-00003-part37.wav,content
content/test/bisping-00066-part36.wav,content
content/test/bisping-00077-part12.wav,content
content/test/bisping-00008-part1.wav,content
content/test/bisping-00063-part69.wav,content
content/test/bisping-00013-part34.wav,content
content/test/bisping-00047-part21.wav,content
content/test/bisping-00058-part32.wav,content
content/test/bisping-00065-part58.wav,content
content/test/bisping-00040-part85.wav,content
content/test/bisping-00064-part65.wav,content
content/test/bisping-00030-part4.wav,content
content/test/bisping-00058-part9.wav,content
ad/test/ad-636-part1.wav,ad
ad/test/ad-1073-part2.wav,ad
ad/test/ad-1768-part2.wav,ad
ad/test/ad-1956-part1.wav,ad
ad/test/ad-1678-part1.wav,ad
ad/test/ad-337-part2.wav,ad
ad/test/ad-1109-part1.wav,ad
ad/test/ad-1795-part3.wav,ad
ad/test/ad-1901-part2.wav,ad
ad/test/ad-572-part2.wav,ad
ad/test/ad-334-part4.wav,ad
ad/test/ad-1829-part2.wav,ad
ad/test/ad-508-part3.wav,ad
ad/test/ad-1605-part3.wav,ad
ad/test/ad-983-part2.wav,ad
ad/test/ad-1604-part1.wav,ad
ad/test/ad-401-part1.wav,ad
ad/test/ad-842-part3.wav,ad
ad/test/ad-357-part2.wav,ad
ad/test/ad-1850-part3.wav,ad
ad/test/ad-2199-part4.wav,ad
ad/test/ad-1406-part3.wav,ad
ad/test/ad-1861-part2.wav,ad
ad/test/ad-161-part1.wav,ad
ad/test/ad-1554-part2.wav,ad
ad/test/ad-468-part3.wav,ad
ad/test/ad-1576-part4.wav,ad
ad/test/ad-2023-part6.wav,ad
ad/test/ad-1066-part3.wav,ad
ad/test/ad-1292-part1.wav,ad
ad/test/ad-1994-part4.wav,ad
ad/test/ad-1832-part2.wav,ad
ad/test/ad-849-part3.wav,ad
ad/test/ad-781-part3.wav,ad
ad/test/ad-2155-part3.wav,ad
ad/test/ad-612-part1.wav,ad
ad/test/ad-36-part2.wav,ad
ad/test/ad-2267-part2.wav,ad
ad/test/ad-709-part2.wav,ad
ad/test/ad-2213-part1.wav,ad
ad/test/ad-931-part3.wav,ad
ad/test/ad-766-part2.wav,ad
ad/test/ad-1774-part3.wav,ad
ad/test/ad-551-part2.wav,ad
ad/test/ad-1852-part4.wav,ad
ad/test/ad-1174-part2.wav,ad
ad/test/ad-215-part1.wav,ad
ad/test/ad-23-part1.wav,ad
ad/test/ad-1452-part1.wav,ad
ad/test/ad-2226-part3.wav,ad
ad/test/ad-144-part3.wav,ad
ad/test/ad-1378-part1.wav,ad
ad/test/ad-933-part1.wav,ad
ad/test/ad-2008-part2.wav,ad
ad/test/ad-1153-part3.wav,ad
ad/test/ad-2188-part1.wav,ad
ad/test/ad-1784-part2.wav,ad
ad/test/ad-201-part2.wav,ad
ad/test/ad-1744-part1.wav,ad
ad/test/ad-148-part3.wav,ad
ad/test/ad-725-part2.wav,ad
ad/test/ad-1608-part1.wav,ad
ad/test/ad-782-part1.wav,ad
ad/test/ad-1379-part2.wav,ad
ad/test/ad-887-part1.wav,ad
ad/test/ad-1515-part2.wav,ad
ad/test/ad-2296-part3.wav,ad
ad/test/ad-1893-part1.wav,ad
ad/test/ad-563-part4.wav,ad
ad/test/ad-1972-part1.wav,ad
ad/test/ad-1653-part3.wav,ad
ad/test/ad-1201-part2.wav,ad
ad/test/ad-1549-part2.wav,ad
ad/test/ad-1092-part1.wav,ad
ad/test/ad-652-part3.wav,ad
ad/test/ad-46-part3.wav,ad
ad/test/ad-1779-part3.wav,ad
ad/test/ad-1008-part4.wav,ad
ad/test/ad-1025-part2.wav,ad
ad/test/ad-1609-part1.wav,ad
ad/test/ad-1575-part2.wav,ad
ad/test/ad-1732-part1.wav,ad
ad/test/ad-920-part2.wav,ad
ad/test/ad-184-part1.wav,ad
ad/test/ad-67-part1.wav,ad
ad/test/ad-1596-part3.wav,ad
ad/test/ad-1773-part2.wav,ad
ad/test/ad-582-part3.wav,ad
ad/test/ad-2230-part3.wav,ad
ad/test/ad-1592-part4.wav,ad
ad/test/ad-544-part1.wav,ad
ad/test/ad-1626-part3.wav,ad
ad/test/ad-233-part1.wav,ad
ad/test/ad-1074-part3.wav,ad
ad/test/ad-2297-part2.wav,ad
ad/test/ad-435-part1.wav,ad
ad/test/ad-621-part4.wav,ad
ad/test/ad-2167-part1.wav,ad
ad/test/ad-1134-part2.wav,ad
ad/test/ad-376-part3.wav,ad
ad/test/ad-1034-part1.wav,ad
ad/test/ad-1660-part2.wav,ad
ad/test/ad-626-part2.wav,ad
ad/test/ad-1020-part1.wav,ad
ad/test/ad-1715-part3.wav,ad
ad/test/ad-76-part1.wav,ad
ad/test/ad-538-part1.wav,ad
ad/test/ad-2014-part2.wav,ad
ad/test/ad-2180-part1.wav,ad
ad/test/ad-1610-part1.wav,ad
ad/test/ad-1013-part1.wav,ad
ad/test/ad-285-part3.wav,ad
ad/test/ad-145-part2.wav,ad
ad/test/ad-1385-part1.wav,ad
ad/test/ad-1039-part2.wav,ad
ad/test/ad-156-part1.wav,ad
ad/test/ad-1068-part3.wav,ad
ad/test/ad-1793-part2.wav,ad
ad/test/ad-64-part1.wav,ad
ad/test/ad-873-part4.wav,ad
ad/test/ad-2270-part1.wav,ad
ad/test/ad-1176-part3.wav,ad
ad/test/ad-1887-part2.wav,ad
ad/test/ad-1454-part3.wav,ad
ad/test/ad-712-part2.wav,ad
ad/test/ad-1926-part2.wav,ad
ad/test/ad-557-part2.wav,ad
ad/test/ad-1494-part2.wav,ad
ad/test/ad-1752-part1.wav,ad
ad/test/ad-2163-part2.wav,ad
ad/test/ad-949-part2.wav,ad
ad/test/ad-796-part2.wav,ad
ad/test/ad-2-part2.wav,ad
ad/test/ad-899-part1.wav,ad
ad/test/ad-1426-part1.wav,ad
ad/test/ad-2325-part3.wav,ad
ad/test/ad-1076-part3.wav,ad
ad/test/ad-941-part3.wav,ad
ad/test/ad-2285-part1.wav,ad
ad/test/ad-1106-part2.wav,ad
ad/test/ad-761-part3.wav,ad
ad/test/ad-583-part2.wav,ad
ad/test/ad-559-part3.wav,ad
ad/test/ad-1729-part2.wav,ad
ad/test/ad-1547-part3.wav,ad
ad/test/ad-515-part1.wav,ad
ad/test/ad-1576-part2.wav,ad
ad/test/ad-415-part2.wav,ad
ad/test/ad-504-part3.wav,ad
ad/test/ad-1468-part2.wav,ad
ad/test/ad-995-part4.wav,ad
ad/test/ad-881-part2.wav,ad
ad/test/ad-835-part3.wav,ad
ad/test/ad-2213-part2.wav,ad
ad/test/ad-497-part2.wav,ad
ad/test/ad-2023-part5.wav,ad
ad/test/ad-721-part4.wav,ad
ad/test/ad-81-part1.wav,ad
ad/test/ad-1348-part2.wav,ad
ad/test/ad-337-part1.wav,ad
ad/test/ad-1606-part2.wav,ad
ad/test/ad-463-part2.wav,ad
ad/test/ad-1488-part3.wav,ad
ad/test/ad-1684-part3.wav,ad
ad/test/ad-1169-part3.wav,ad
ad/test/ad-873-part2.wav,ad
ad/test/ad-335-part4.wav,ad
ad/test/ad-625-part3.wav,ad
ad/test/ad-1787-part1.wav,ad
ad/test/ad-2206-part2.wav,ad
ad/test/ad-1971-part1.wav,ad
ad/test/ad-1363-part2.wav,ad
ad/test/ad-360-part3.wav,ad
ad/test/ad-5-part3.wav,ad
ad/test/ad-100-part2.wav,ad
ad/test/ad-941-part2.wav,ad
ad/test/ad-1561-part2.wav,ad
ad/test/ad-442-part1.wav,ad
ad/test/ad-745-part3.wav,ad
ad/test/ad-452-part1.wav,ad
ad/test/ad-1481-part2.wav,ad
ad/test/ad-2158-part1.wav,ad
ad/test/ad-1507-part1.wav,ad
ad/test/ad-610-part1.wav,ad
ad/test/ad-316-part3.wav,ad
ad/test/ad-237-part1.wav,ad
ad/test/ad-447-part3.wav,ad
ad/test/ad-713-part1.wav,ad
ad/test/ad-1985-part1.wav,ad
ad/test/ad-705-part3.wav,ad
ad/test/ad-123-part3.wav,ad
ad/test/ad-1300-part2.wav,ad
ad/test/ad-608-part1.wav,ad
ad/test/ad-1912-part4.wav,ad
ad/test/ad-1522-part2.wav,ad
ad/test/ad-911-part1.wav,ad
ad/test/ad-487-part2.wav,ad
ad/test/ad-981-part3.wav,ad
ad/test/ad-1966-part1.wav,ad
ad/test/ad-1414-part2.wav,ad
ad/test/ad-753-part3.wav,ad
ad/test/ad-2232-part1.wav,ad
ad/test/ad-494-part3.wav,ad
ad/test/ad-1742-part3.wav,ad
ad/test/ad-2305-part3.wav,ad
ad/test/ad-732-part3.wav,ad
ad/test/ad-105-part2.wav,ad
ad/test/ad-29-part2.wav,ad
ad/test/ad-818-part2.wav,ad
ad/test/ad-562-part2.wav,ad
ad/test/ad-2217-part1.wav,ad
ad/test/ad-2089-part2.wav,ad
ad/test/ad-9-part1.wav,ad
ad/test/ad-709-part1.wav,ad
ad/test/ad-179-part3.wav,ad
ad/test/ad-1263-part1.wav,ad
ad/test/ad-1997-part4.wav,ad
ad/test/ad-1179-part1.wav,ad
ad/test/ad-1402-part1.wav,ad
ad/test/ad-896-part3.wav,ad
ad/test/ad-47-part2.wav,ad
ad/test/ad-1336-part1.wav,ad
ad/test/ad-1155-part1.wav,ad
ad/test/ad-99-part2.wav,ad
ad/test/ad-975-part5.wav,ad
ad/test/ad-498-part3.wav,ad
ad/test/ad-538-part2.wav,ad
ad/test/ad-6-part3.wav,ad
ad/test/ad-1287-part1.wav,ad
ad/test/ad-1693-part3.wav,ad
ad/test/ad-2120-part2.wav,ad
ad/test/ad-1653-part4.wav,ad
ad/test/ad-2044-part4.wav,ad
ad/test/ad-1275-part3.wav,ad
ad/test/ad-1392-part2.wav,ad
ad/test/ad-1978-part1.wav,ad
ad/test/ad-694-part1.wav,ad
ad/test/ad-2349-part2.wav,ad
ad/test/ad-316-part1.wav,ad
ad/test/ad-2332-part2.wav,ad
ad/test/ad-1876-part2.wav,ad
ad/test/ad-2044-part2.wav,ad
ad/test/ad-1193-part2.wav,ad
ad/test/ad-485-part3.wav,ad
ad/test/ad-2234-part1.wav,ad
ad/test/ad-2205-part2.wav,ad
ad/test/ad-655-part1.wav,ad
ad/test/ad-777-part1.wav,ad
ad/test/ad-9-part2.wav,ad
ad/test/ad-1799-part3.wav,ad
ad/test/ad-176-part2.wav,ad
ad/test/ad-1947-part2.wav,ad
ad/test/ad-223-part1.wav,ad
ad/test/ad-1256-part3.wav,ad
ad/test/ad-381-part1.wav,ad
ad/test/ad-97-part1.wav,ad
ad/test/ad-2207-part2.wav,ad
ad/test/ad-384-part1.wav,ad
ad/test/ad-2309-part2.wav,ad
ad/test/ad-1033-part4.wav,ad
ad/test/ad-602-part2.wav,ad
ad/test/ad-1977-part4.wav,ad
ad/test/ad-789-part2.wav,ad
ad/test/ad-531-part1.wav,ad
ad/test/ad-2253-part1.wav,ad
ad/test/ad-1517-part2.wav,ad
ad/test/ad-1050-part1.wav,ad
ad/test/ad-1116-part3.wav,ad
ad/test/ad-158-part3.wav,ad
ad/test/ad-2178-part1.wav,ad
ad/test/ad-497-part1.wav,ad
ad/test/ad-1697-part1.wav,ad
ad/test/ad-1476-part2.wav,ad
ad/test/ad-943-part3.wav,ad
ad/test/ad-283-part1.wav,ad
ad/test/ad-954-part4.wav,ad
ad/test/ad-2245-part2.wav,ad
ad/test/ad-2261-part3.wav,ad
ad/test/ad-573-part1.wav,ad
ad/test/ad-591-part2.wav,ad
ad/test/ad-88-part2.wav,ad
ad/test/ad-2249-part1.wav,ad
ad/test/ad-605-part1.wav,ad
ad/test/ad-181-part1.wav,ad
ad/test/ad-1332-part3.wav,ad
ad/test/ad-820-part1.wav,ad
ad/test/ad-1433-part1.wav,ad
ad/test/ad-1792-part1.wav,ad
ad/test/ad-1275-part1.wav,ad
ad/test/ad-2315-part2.wav,ad
ad/test/ad-819-part1.wav,ad
ad/test/ad-2270-part3.wav,ad
ad/test/ad-975-part2.wav,ad
ad/test/ad-692-part2.wav,ad
ad/test/ad-971-part1.wav,ad
ad/test/ad-1856-part1.wav,ad
ad/test/ad-938-part2.wav,ad
ad/test/ad-1494-part1.wav,ad
ad/test/ad-720-part1.wav,ad
ad/test/ad-1691-part1.wav,ad
ad/test/ad-505-part3.wav,ad
ad/test/ad-1753-part1.wav,ad
ad/test/ad-1577-part1.wav,ad
ad/test/ad-1954-part1.wav,ad
ad/test/ad-1585-part3.wav,ad
ad/test/ad-329-part3.wav,ad
ad/test/ad-997-part1.wav,ad
ad/test/ad-576-part3.wav,ad
ad/test/ad-1332-part2.wav,ad
ad/test/ad-607-part3.wav,ad
ad/test/ad-1051-part2.wav,ad
ad/test/ad-1934-part3.wav,ad
ad/test/ad-1163-part1.wav,ad
ad/test/ad-1242-part3.wav,ad
ad/test/ad-1361-part3.wav,ad
ad/test/ad-1815-part1.wav,ad
ad/test/ad-729-part3.wav,ad
ad/test/ad-453-part1.wav,ad
ad/test/ad-703-part1.wav,ad
ad/test/ad-1651-part2.wav,ad
ad/test/ad-2300-part2.wav,ad
ad/test/ad-75-part3.wav,ad
ad/test/ad-606-part2.wav,ad
ad/test/ad-336-part6.wav,ad
ad/test/ad-608-part3.wav,ad
ad/test/ad-1211-part2.wav,ad
ad/test/ad-1927-part3.wav,ad
ad/test/ad-1701-part2.wav,ad
ad/test/ad-554-part3.wav,ad
ad/test/ad-949-part1.wav,ad
ad/test/ad-931-part1.wav,ad
ad/test/ad-2049-part3.wav,ad
ad/test/ad-845-part2.wav,ad
ad/test/ad-1399-part2.wav,ad
ad/test/ad-51-part1.wav,ad
ad/test/ad-2086-part2.wav,ad
ad/test/ad-396-part2.wav,ad
ad/test/ad-879-part3.wav,ad
ad/test/ad-416-part3.wav,ad
ad/test/ad-491-part1.wav,ad
ad/test/ad-189-part2.wav,ad
ad/test/ad-582-part2.wav,ad
ad/test/ad-1087-part3.wav,ad
ad/test/ad-1976-part3.wav,ad
ad/test/ad-1155-part2.wav,ad
ad/test/ad-759-part1.wav,ad
ad/test/ad-1435-part4.wav,ad
ad/test/ad-1267-part3.wav,ad
ad/test/ad-1166-part2.wav,ad
ad/test/ad-2146-part1.wav,ad
ad/test/ad-291-part2.wav,ad
ad/test/ad-1519-part1.wav,ad
ad/test/ad-637-part2.wav,ad
ad/test/ad-612-part3.wav,ad
ad/test/ad-1149-part3.wav,ad
ad/test/ad-1867-part2.wav,ad
ad/test/ad-263-part1.wav,ad
ad/test/ad-1696-part3.wav,ad
ad/test/ad-680-part4.wav,ad
ad/test/ad-2154-part3.wav,ad
ad/test/ad-211-part4.wav,ad
ad/test/ad-83-part3.wav,ad
ad/test/ad-1164-part2.wav,ad
ad/test/ad-752-part3.wav,ad
ad/test/ad-566-part2.wav,ad
ad/test/ad-1172-part3.wav,ad
ad/test/ad-478-part1.wav,ad
ad/test/ad-2294-part3.wav,ad
ad/test/ad-2345-part3.wav,ad
ad/test/ad-218-part1.wav,ad
ad/test/ad-915-part2.wav,ad
ad/test/ad-863-part2.wav,ad
ad/test/ad-2219-part2.wav,ad
ad/test/ad-2159-part2.wav,ad
ad/test/ad-1045-part1.wav,ad
ad/test/ad-1600-part1.wav,ad
ad/test/ad-2042-part3.wav,ad
ad/test/ad-970-part2.wav,ad
ad/test/ad-1647-part2.wav,ad
ad/test/ad-1982-part1.wav,ad
ad/test/ad-1676-part3.wav,ad
ad/test/ad-855-part1.wav,ad
ad/test/ad-937-part2.wav,ad
ad/test/ad-1927-part2.wav,ad
ad/test/ad-1291-part1.wav,ad
ad/test/ad-1960-part4.wav,ad
ad/test/ad-373-part2.wav,ad
ad/test/ad-625-part2.wav,ad
ad/test/ad-2001-part1.wav,ad
ad/test/ad-1545-part2.wav,ad
ad/test/ad-1806-part3.wav,ad
ad/test/ad-958-part4.wav,ad
ad/test/ad-135-part2.wav,ad
ad/test/ad-148-part1.wav,ad
ad/test/ad-774-part1.wav,ad
ad/test/ad-1557-part1.wav,ad
ad/test/ad-1720-part2.wav,ad
ad/test/ad-1169-part2.wav,ad
ad/test/ad-2066-part1.wav,ad
ad/test/ad-2354-part2.wav,ad
ad/test/ad-48-part3.wav,ad
ad/test/ad-1904-part3.wav,ad
ad/test/ad-1837-part1.wav,ad
ad/test/ad-1991-part1.wav,ad
ad/test/ad-1897-part3.wav,ad
ad/test/ad-554-part1.wav,ad
ad/test/ad-1321-part2.wav,ad
ad/test/ad-642-part4.wav,ad
ad/test/ad-832-part3.wav,ad
ad/test/ad-579-part1.wav,ad
ad/test/ad-602-part3.wav,ad
ad/test/ad-2275-part3.wav,ad
ad/test/ad-439-part6.wav,ad
ad/test/ad-1224-part3.wav,ad
ad/test/ad-37-part2.wav,ad
ad/test/ad-888-part1.wav,ad
ad/test/ad-2147-part2.wav,ad
ad/test/ad-101-part3.wav,ad
ad/test/ad-1396-part2.wav,ad
ad/test/ad-1256-part4.wav,ad
ad/test/ad-1051-part1.wav,ad
ad/test/ad-75-part2.wav,ad
ad/test/ad-1883-part2.wav,ad
ad/test/ad-2096-part2.wav,ad
ad/test/ad-2331-part2.wav,ad
ad/test/ad-60-part3.wav,ad
ad/test/ad-603-part2.wav,ad
ad/test/ad-1885-part3.wav,ad
ad/test/ad-1535-part1.wav,ad
ad/test/ad-647-part3.wav,ad
ad/test/ad-1922-part3.wav,ad
ad/test/ad-753-part2.wav,ad
ad/test/ad-349-part2.wav,ad
ad/test/ad-2352-part1.wav,ad
ad/test/ad-377-part1.wav,ad
ad/test/ad-423-part2.wav,ad
ad/test/ad-741-part3.wav,ad
ad/test/ad-1720-part3.wav,ad
ad/test/ad-611-part3.wav,ad
ad/test/ad-1591-part2.wav,ad
ad/test/ad-1724-part1.wav,ad
ad/test/ad-1097-part2.wav,ad
ad/test/ad-1137-part2.wav,ad
ad/test/ad-413-part3.wav,ad
ad/test/ad-1075-part1.wav,ad
ad/test/ad-1523-part3.wav,ad
ad/test/ad-2018-part4.wav,ad
ad/test/ad-807-part1.wav,ad
ad/test/ad-1165-part3.wav,ad
ad/test/ad-1424-part2.wav,ad
ad/test/ad-1759-part2.wav,ad
ad/test/ad-2355-part3.wav,ad
ad/test/ad-2266-part1.wav,ad
ad/test/ad-26-part1.wav,ad
ad/test/ad-298-part3.wav,ad
ad/test/ad-246-part1.wav,ad
ad/test/ad-170-part1.wav,ad
ad/test/ad-936-part4.wav,ad
ad/test/ad-2219-part1.wav,ad
ad/test/ad-184-part2.wav,ad
ad/test/ad-1363-part1.wav,ad
ad/test/ad-436-part3.wav,ad
ad/test/ad-1107-part1.wav,ad
ad/test/ad-1508-part1.wav,ad
ad/test/ad-1368-part4.wav,ad
ad/test/ad-1294-part4.wav,ad
ad/test/ad-1296-part3.wav,ad
ad/test/ad-1079-part2.wav,ad
ad/test/ad-1852-part2.wav,ad
ad/test/ad-2352-part3.wav,ad
ad/test/ad-1004-part2.wav,ad
ad/test/ad-345-part3.wav,ad
ad/test/ad-1175-part2.wav,ad
ad/test/ad-1990-part1.wav,ad
ad/test/ad-388-part3.wav,ad
ad/test/ad-1862-part3.wav,ad
ad/test/ad-244-part3.wav,ad
ad/test/ad-1690-part1.wav,ad
ad/test/ad-2140-part2.wav,ad
ad/test/ad-457-part3.wav,ad
ad/test/ad-426-part1.wav,ad
ad/test/ad-1213-part1.wav,ad
ad/test/ad-1981-part2.wav,ad
ad/test/ad-1009-part3.wav,ad
ad/test/ad-665-part2.wav,ad
ad/test/ad-228-part1.wav,ad
ad/test/ad-371-part3.wav,ad
ad/test/ad-1385-part3.wav,ad
ad/test/ad-102-part1.wav,ad
ad/test/ad-862-part2.wav,ad
ad/test/ad-1566-part4.wav,ad
ad/test/ad-1702-part1.wav,ad
ad/test/ad-648-part1.wav,ad
ad/test/ad-1753-part2.wav,ad
ad/test/ad-361-part3.wav,ad
ad/test/ad-1299-part1.wav,ad
ad/test/ad-787-part1.wav,ad
ad/test/ad-503-part2.wav,ad
ad/test/ad-1067-part2.wav,ad
ad/test/ad-48-part2.wav,ad
ad/test/ad-1138-part2.wav,ad
ad/test/ad-576-part2.wav,ad
ad/test/ad-1818-part2.wav,ad
ad/test/ad-1424-part3.wav,ad
ad/test/ad-306-part1.wav,ad
ad/test/ad-1822-part1.wav,ad
ad/test/ad-981-part1.wav,ad
ad/test/ad-2172-part2.wav,ad
ad/test/ad-1152-part1.wav,ad
ad/test/ad-1038-part1.wav,ad
ad/test/ad-144-part1.wav,ad
ad/test/ad-350-part5.wav,ad
ad/test/ad-1621-part3.wav,ad
ad/test/ad-2038-part2.wav,ad
ad/test/ad-1883-part3.wav,ad
ad/test/ad-376-part2.wav,ad
ad/test/ad-1534-part2.wav,ad
ad/test/ad-686-part2.wav,ad
ad/test/ad-2312-part3.wav,ad
ad/test/ad-43-part1.wav,ad
ad/test/ad-429-part1.wav,ad
ad/test/ad-932-part3.wav,ad
ad/test/ad-115-part2.wav,ad
ad/test/ad-589-part1.wav,ad
ad/test/ad-1350-part3.wav,ad
ad/test/ad-892-part3.wav,ad
