,path,positive_labels
420,content/train/bisping-00056-part9.wav,content
421,content/train/bisping-00052-part52.wav,content
422,content/train/bisping-00009-part25.wav,content
423,content/train/bisping-00070-part60.wav,content
424,content/train/bisping-00007-part47.wav,content
425,content/train/bisping-00040-part48.wav,content
426,content/train/bisping-00043-part8.wav,content
427,content/train/bisping-00003-part50.wav,content
428,content/train/bisping-00064-part19.wav,content
429,content/train/bisping-00046-part42.wav,content
430,content/train/bisping-00087-part28.wav,content
431,content/train/bisping-00003-part86.wav,content
432,content/train/bisping-00012-part86.wav,content
433,content/train/bisping-00044-part55.wav,content
434,content/train/bisping-00015-part10.wav,content
435,content/train/bisping-00019-part22.wav,content
436,content/train/bisping-00059-part21.wav,content
437,content/train/bisping-00004-part37.wav,content
438,content/train/bisping-00076-part34.wav,content
439,content/train/bisping-00040-part52.wav,content
440,content/train/bisping-00023-part6.wav,content
441,content/train/bisping-00032-part1.wav,content
442,content/train/bisping-00081-part8.wav,content
443,content/train/bisping-00011-part148.wav,content
444,content/train/bisping-00068-part22.wav,content
445,content/train/bisping-00007-part79.wav,content
446,content/train/bisping-00078-part2.wav,content
447,content/train/bisping-00036-part81.wav,content
448,content/train/bisping-00019-part70.wav,content
449,content/train/bisping-00083-part56.wav,content
450,content/train/bisping-00086-part110.wav,content
451,content/train/bisping-00050-part59.wav,content
452,content/train/bisping-00012-part62.wav,content
453,content/train/bisping-00023-part12.wav,content
454,content/train/bisping-00009-part23.wav,content
455,content/train/bisping-00038-part43.wav,content
456,content/train/bisping-00027-part16.wav,content
457,content/train/bisping-00063-part61.wav,content
458,content/train/bisping-00049-part17.wav,content
459,content/train/bisping-00020-part50.wav,content
460,content/train/bisping-00001-part32.wav,content
461,content/train/bisping-00020-part12.wav,content
462,content/train/bisping-00054-part20.wav,content
463,content/train/bisping-00019-part65.wav,content
464,content/train/bisping-00057-part37.wav,content
465,content/train/bisping-00008-part8.wav,content
466,content/train/bisping-00011-part88.wav,content
467,content/train/bisping-00057-part33.wav,content
468,content/train/bisping-00086-part80.wav,content
469,content/train/bisping-00057-part45.wav,content
470,content/train/bisping-00070-part45.wav,content
471,content/train/bisping-00086-part62.wav,content
472,content/train/bisping-00009-part56.wav,content
473,content/train/bisping-00083-part51.wav,content
474,content/train/bisping-00011-part89.wav,content
475,content/train/bisping-00019-part68.wav,content
476,content/train/bisping-00001-part21.wav,content
477,content/train/bisping-00053-part12.wav,content
478,content/train/bisping-00086-part128.wav,content
479,content/train/bisping-00007-part36.wav,content
480,content/train/bisping-00064-part10.wav,content
481,content/train/bisping-00062-part9.wav,content
482,content/train/bisping-00064-part77.wav,content
483,content/train/bisping-00003-part60.wav,content
484,content/train/bisping-00016-part1.wav,content
485,content/train/bisping-00003-part73.wav,content
486,content/train/bisping-00068-part66.wav,content
487,content/train/bisping-00019-part109.wav,content
488,content/train/bisping-00087-part37.wav,content
489,content/train/bisping-00068-part20.wav,content
490,content/train/bisping-00047-part58.wav,content
491,content/train/bisping-00059-part5.wav,content
492,content/train/bisping-00056-part8.wav,content
493,content/train/bisping-00087-part31.wav,content
494,content/train/bisping-00019-part14.wav,content
495,content/train/bisping-00079-part36.wav,content
496,content/train/bisping-00017-part98.wav,content
497,content/train/bisping-00055-part119.wav,content
498,content/train/bisping-00038-part11.wav,content
499,content/train/bisping-00002-part15.wav,content
500,content/train/bisping-00043-part38.wav,content
501,content/train/bisping-00012-part29.wav,content
502,content/train/bisping-00018-part44.wav,content
503,content/train/bisping-00009-part33.wav,content
504,content/train/bisping-00004-part17.wav,content
505,content/train/bisping-00061-part40.wav,content
506,content/train/bisping-00052-part47.wav,content
507,content/train/bisping-00006-part19.wav,content
508,content/train/bisping-00053-part25.wav,content
509,content/train/bisping-00068-part74.wav,content
510,content/train/bisping-00078-part17.wav,content
511,content/train/bisping-00087-part46.wav,content
512,content/train/bisping-00040-part86.wav,content
513,content/train/bisping-00055-part29.wav,content
514,content/train/bisping-00054-part11.wav,content
515,content/train/bisping-00061-part92.wav,content
516,content/train/bisping-00017-part62.wav,content
517,content/train/bisping-00086-part83.wav,content
518,content/train/bisping-00020-part111.wav,content
519,content/train/bisping-00082-part39.wav,content
520,content/train/bisping-00078-part23.wav,content
521,content/train/bisping-00020-part53.wav,content
522,content/train/bisping-00021-part93.wav,content
523,content/train/bisping-00054-part34.wav,content
524,content/train/bisping-00049-part31.wav,content
525,content/train/bisping-00082-part48.wav,content
526,content/train/bisping-00049-part37.wav,content
527,content/train/bisping-00035-part39.wav,content
528,content/train/bisping-00036-part82.wav,content
529,content/train/bisping-00081-part28.wav,content
530,content/train/bisping-00055-part66.wav,content
531,content/train/bisping-00063-part38.wav,content
532,content/train/bisping-00055-part63.wav,content
533,content/train/bisping-00083-part7.wav,content
534,content/train/bisping-00040-part31.wav,content
535,content/train/bisping-00071-part34.wav,content
536,content/train/bisping-00014-part2.wav,content
537,content/train/bisping-00024-part2.wav,content
538,content/train/bisping-00048-part21.wav,content
539,content/train/bisping-00063-part2.wav,content
540,content/train/bisping-00002-part49.wav,content
541,content/train/bisping-00033-part27.wav,content
542,content/train/bisping-00027-part33.wav,content
543,content/train/bisping-00019-part114.wav,content
544,content/train/bisping-00007-part19.wav,content
545,content/train/bisping-00001-part52.wav,content
546,content/train/bisping-00039-part31.wav,content
547,content/train/bisping-00063-part64.wav,content
548,content/train/bisping-00001-part56.wav,content
549,content/train/bisping-00067-part77.wav,content
550,content/train/bisping-00008-part52.wav,content
551,content/train/bisping-00055-part18.wav,content
552,content/train/bisping-00020-part94.wav,content
553,content/train/bisping-00017-part36.wav,content
554,content/train/bisping-00040-part60.wav,content
555,content/train/bisping-00061-part58.wav,content
556,content/train/bisping-00033-part33.wav,content
557,content/train/bisping-00020-part129.wav,content
558,content/train/bisping-00067-part68.wav,content
559,content/train/bisping-00043-part35.wav,content
560,content/train/bisping-00037-part15.wav,content
561,content/train/bisping-00075-part60.wav,content
562,content/train/bisping-00068-part108.wav,content
563,content/train/bisping-00065-part53.wav,content
564,content/train/bisping-00070-part53.wav,content
565,content/train/bisping-00066-part65.wav,content
566,content/train/bisping-00011-part145.wav,content
567,content/train/bisping-00049-part74.wav,content
568,content/train/bisping-00017-part74.wav,content
569,content/train/bisping-00005-part18.wav,content
570,content/train/bisping-00014-part10.wav,content
571,content/train/bisping-00034-part38.wav,content
572,content/train/bisping-00048-part43.wav,content
573,content/train/bisping-00040-part21.wav,content
574,content/train/bisping-00067-part86.wav,content
575,content/train/bisping-00058-part56.wav,content
576,content/train/bisping-00001-part59.wav,content
577,content/train/bisping-00058-part55.wav,content
578,content/train/bisping-00008-part70.wav,content
579,content/train/bisping-00088-part4.wav,content
580,content/train/bisping-00063-part68.wav,content
581,content/train/bisping-00061-part25.wav,content
582,content/train/bisping-00072-part15.wav,content
583,content/train/bisping-00021-part66.wav,content
584,content/train/bisping-00088-part7.wav,content
585,content/train/bisping-00022-part35.wav,content
586,content/train/bisping-00039-part5.wav,content
587,content/train/bisping-00059-part60.wav,content
588,content/train/bisping-00017-part68.wav,content
589,content/train/bisping-00069-part35.wav,content
590,content/train/bisping-00055-part91.wav,content
591,content/train/bisping-00077-part24.wav,content
592,content/train/bisping-00007-part48.wav,content
593,content/train/bisping-00065-part46.wav,content
594,content/train/bisping-00045-part60.wav,content
595,content/train/bisping-00073-part23.wav,content
596,content/train/bisping-00085-part11.wav,content
597,content/train/bisping-00043-part21.wav,content
598,content/train/bisping-00045-part31.wav,content
599,content/train/bisping-00059-part19.wav,content
600,content/train/bisping-00014-part19.wav,content
601,content/train/bisping-00014-part24.wav,content
602,content/train/bisping-00044-part73.wav,content
603,content/train/bisping-00083-part31.wav,content
604,content/train/bisping-00081-part38.wav,content
605,content/train/bisping-00048-part11.wav,content
606,content/train/bisping-00073-part47.wav,content
607,content/train/bisping-00038-part24.wav,content
608,content/train/bisping-00086-part57.wav,content
609,content/train/bisping-00020-part80.wav,content
610,content/train/bisping-00044-part47.wav,content
611,content/train/bisping-00039-part21.wav,content
612,content/train/bisping-00004-part49.wav,content
613,content/train/bisping-00080-part8.wav,content
614,content/train/bisping-00001-part24.wav,content
615,content/train/bisping-00045-part2.wav,content
616,content/train/bisping-00075-part19.wav,content
617,content/train/bisping-00068-part9.wav,content
618,content/train/bisping-00007-part98.wav,content
619,content/train/bisping-00021-part28.wav,content
620,content/train/bisping-00001-part35.wav,content
621,content/train/bisping-00089-part14.wav,content
622,content/train/bisping-00007-part94.wav,content
623,content/train/bisping-00017-part67.wav,content
624,content/train/bisping-00086-part124.wav,content
625,content/train/bisping-00066-part76.wav,content
626,content/train/bisping-00062-part4.wav,content
627,content/train/bisping-00075-part58.wav,content
628,content/train/bisping-00037-part64.wav,content
629,content/train/bisping-00042-part33.wav,content
630,content/train/bisping-00031-part25.wav,content
631,content/train/bisping-00082-part14.wav,content
632,content/train/bisping-00024-part26.wav,content
633,content/train/bisping-00080-part3.wav,content
634,content/train/bisping-00011-part98.wav,content
635,content/train/bisping-00018-part90.wav,content
636,content/train/bisping-00024-part22.wav,content
637,content/train/bisping-00017-part27.wav,content
638,content/train/bisping-00003-part43.wav,content
639,content/train/bisping-00004-part19.wav,content
640,content/train/bisping-00020-part59.wav,content
641,content/train/bisping-00067-part51.wav,content
642,content/train/bisping-00081-part48.wav,content
643,content/train/bisping-00011-part108.wav,content
644,content/train/bisping-00079-part53.wav,content
645,content/train/bisping-00057-part76.wav,content
646,content/train/bisping-00021-part104.wav,content
647,content/train/bisping-00065-part57.wav,content
648,content/train/bisping-00012-part32.wav,content
649,content/train/bisping-00070-part11.wav,content
650,content/train/bisping-00086-part35.wav,content
651,content/train/bisping-00086-part25.wav,content
652,content/train/bisping-00034-part4.wav,content
653,content/train/bisping-00030-part31.wav,content
654,content/train/bisping-00012-part81.wav,content
655,content/train/bisping-00086-part60.wav,content
656,content/train/bisping-00001-part47.wav,content
657,content/train/bisping-00070-part31.wav,content
658,content/train/bisping-00018-part68.wav,content
659,content/train/bisping-00038-part86.wav,content
660,content/train/bisping-00019-part20.wav,content
661,content/train/bisping-00078-part3.wav,content
662,content/train/bisping-00064-part97.wav,content
663,content/train/bisping-00034-part32.wav,content
664,content/train/bisping-00004-part47.wav,content
665,content/train/bisping-00043-part26.wav,content
666,content/train/bisping-00061-part96.wav,content
667,content/train/bisping-00017-part129.wav,content
668,content/train/bisping-00016-part13.wav,content
669,content/train/bisping-00076-part20.wav,content
670,content/train/bisping-00008-part68.wav,content
671,content/train/bisping-00021-part29.wav,content
672,content/train/bisping-00030-part23.wav,content
673,content/train/bisping-00078-part52.wav,content
674,content/train/bisping-00057-part6.wav,content
675,content/train/bisping-00043-part49.wav,content
676,content/train/bisping-00019-part18.wav,content
677,content/train/bisping-00041-part34.wav,content
678,content/train/bisping-00017-part45.wav,content
679,content/train/bisping-00044-part53.wav,content
680,content/train/bisping-00007-part21.wav,content
681,content/train/bisping-00045-part6.wav,content
682,content/train/bisping-00001-part26.wav,content
683,content/train/bisping-00056-part12.wav,content
684,content/train/bisping-00009-part54.wav,content
685,content/train/bisping-00068-part81.wav,content
686,content/train/bisping-00068-part26.wav,content
687,content/train/bisping-00020-part116.wav,content
688,content/train/bisping-00064-part60.wav,content
689,content/train/bisping-00065-part66.wav,content
690,content/train/bisping-00062-part69.wav,content
691,content/train/bisping-00078-part50.wav,content
692,content/train/bisping-00007-part69.wav,content
693,content/train/bisping-00084-part12.wav,content
694,content/train/bisping-00018-part79.wav,content
695,content/train/bisping-00037-part49.wav,content
696,content/train/bisping-00015-part7.wav,content
697,content/train/bisping-00083-part19.wav,content
698,content/train/bisping-00039-part46.wav,content
699,content/train/bisping-00008-part73.wav,content
700,content/train/bisping-00082-part25.wav,content
701,content/train/bisping-00043-part56.wav,content
702,content/train/bisping-00072-part24.wav,content
703,content/train/bisping-00082-part26.wav,content
704,content/train/bisping-00036-part12.wav,content
705,content/train/bisping-00057-part14.wav,content
706,content/train/bisping-00036-part60.wav,content
707,content/train/bisping-00044-part40.wav,content
708,content/train/bisping-00008-part40.wav,content
709,content/train/bisping-00070-part16.wav,content
710,content/train/bisping-00075-part69.wav,content
711,content/train/bisping-00068-part17.wav,content
712,content/train/bisping-00062-part52.wav,content
713,content/train/bisping-00072-part27.wav,content
714,content/train/bisping-00068-part75.wav,content
715,content/train/bisping-00052-part27.wav,content
716,content/train/bisping-00071-part24.wav,content
717,content/train/bisping-00082-part37.wav,content
718,content/train/bisping-00013-part20.wav,content
719,content/train/bisping-00040-part36.wav,content
720,content/train/bisping-00052-part54.wav,content
721,content/train/bisping-00065-part21.wav,content
722,content/train/bisping-00086-part79.wav,content
723,content/train/bisping-00011-part100.wav,content
724,content/train/bisping-00068-part90.wav,content
725,content/train/bisping-00074-part12.wav,content
726,content/train/bisping-00011-part78.wav,content
727,content/train/bisping-00057-part80.wav,content
728,content/train/bisping-00045-part48.wav,content
729,content/train/bisping-00073-part8.wav,content
730,content/train/bisping-00047-part19.wav,content
731,content/train/bisping-00016-part21.wav,content
732,content/train/bisping-00019-part116.wav,content
733,content/train/bisping-00009-part14.wav,content
734,content/train/bisping-00057-part28.wav,content
735,content/train/bisping-00082-part31.wav,content
736,content/train/bisping-00035-part19.wav,content
737,content/train/bisping-00059-part42.wav,content
738,content/train/bisping-00012-part75.wav,content
739,content/train/bisping-00033-part45.wav,content
740,content/train/bisping-00059-part48.wav,content
741,content/train/bisping-00004-part26.wav,content
742,content/train/bisping-00066-part6.wav,content
743,content/train/bisping-00068-part27.wav,content
744,content/train/bisping-00043-part61.wav,content
745,content/train/bisping-00036-part19.wav,content
746,content/train/bisping-00016-part14.wav,content
747,content/train/bisping-00037-part37.wav,content
748,content/train/bisping-00040-part53.wav,content
749,content/train/bisping-00067-part28.wav,content
750,content/train/bisping-00019-part87.wav,content
751,content/train/bisping-00068-part45.wav,content
752,content/train/bisping-00007-part8.wav,content
753,content/train/bisping-00003-part67.wav,content
754,content/train/bisping-00007-part88.wav,content
755,content/train/bisping-00021-part65.wav,content
756,content/train/bisping-00061-part13.wav,content
757,content/train/bisping-00019-part56.wav,content
758,content/train/bisping-00062-part68.wav,content
759,content/train/bisping-00069-part3.wav,content
760,content/train/bisping-00017-part13.wav,content
761,content/train/bisping-00038-part47.wav,content
762,content/train/bisping-00063-part51.wav,content
763,content/train/bisping-00004-part9.wav,content
764,content/train/bisping-00059-part58.wav,content
765,content/train/bisping-00002-part40.wav,content
766,content/train/bisping-00077-part1.wav,content
767,content/train/bisping-00048-part33.wav,content
768,content/train/bisping-00073-part45.wav,content
769,content/train/bisping-00020-part61.wav,content
770,content/train/bisping-00059-part29.wav,content
771,content/train/bisping-00061-part71.wav,content
772,content/train/bisping-00007-part45.wav,content
773,content/train/bisping-00063-part34.wav,content
774,content/train/bisping-00001-part79.wav,content
775,content/train/bisping-00016-part15.wav,content
776,content/train/bisping-00063-part41.wav,content
777,content/train/bisping-00065-part40.wav,content
778,content/train/bisping-00036-part80.wav,content
779,content/train/bisping-00070-part19.wav,content
780,content/train/bisping-00008-part48.wav,content
781,content/train/bisping-00087-part7.wav,content
782,content/train/bisping-00018-part37.wav,content
783,content/train/bisping-00001-part28.wav,content
784,content/train/bisping-00040-part73.wav,content
785,content/train/bisping-00087-part35.wav,content
786,content/train/bisping-00068-part42.wav,content
787,content/train/bisping-00027-part39.wav,content
788,content/train/bisping-00032-part12.wav,content
789,content/train/bisping-00034-part42.wav,content
790,content/train/bisping-00055-part6.wav,content
791,content/train/bisping-00085-part1.wav,content
792,content/train/bisping-00020-part17.wav,content
793,content/train/bisping-00048-part16.wav,content
794,content/train/bisping-00066-part70.wav,content
795,content/train/bisping-00039-part19.wav,content
796,content/train/bisping-00007-part110.wav,content
797,content/train/bisping-00049-part68.wav,content
798,content/train/bisping-00062-part43.wav,content
799,content/train/bisping-00018-part96.wav,content
800,content/train/bisping-00035-part34.wav,content
801,content/train/bisping-00072-part23.wav,content
802,content/train/bisping-00014-part29.wav,content
803,content/train/bisping-00037-part14.wav,content
804,content/train/bisping-00069-part32.wav,content
805,content/train/bisping-00081-part52.wav,content
806,content/train/bisping-00074-part34.wav,content
807,content/train/bisping-00049-part55.wav,content
808,content/train/bisping-00028-part10.wav,content
809,content/train/bisping-00017-part55.wav,content
810,content/train/bisping-00069-part4.wav,content
811,content/train/bisping-00038-part29.wav,content
812,content/train/bisping-00080-part29.wav,content
813,content/train/bisping-00042-part12.wav,content
814,content/train/bisping-00080-part2.wav,content
815,content/train/bisping-00061-part35.wav,content
816,content/train/bisping-00041-part49.wav,content
817,content/train/bisping-00040-part83.wav,content
818,content/train/bisping-00026-part1.wav,content
819,content/train/bisping-00017-part90.wav,content
820,content/train/bisping-00054-part48.wav,content
821,content/train/bisping-00019-part77.wav,content
822,content/train/bisping-00020-part15.wav,content
823,content/train/bisping-00020-part9.wav,content
824,content/train/bisping-00002-part8.wav,content
825,content/train/bisping-00079-part8.wav,content
826,content/train/bisping-00044-part82.wav,content
827,content/train/bisping-00004-part40.wav,content
828,content/train/bisping-00006-part33.wav,content
829,content/train/bisping-00067-part21.wav,content
830,content/train/bisping-00081-part41.wav,content
831,content/train/bisping-00037-part36.wav,content
832,content/train/bisping-00011-part92.wav,content
833,content/train/bisping-00049-part16.wav,content
834,content/train/bisping-00068-part96.wav,content
835,content/train/bisping-00004-part34.wav,content
836,content/train/bisping-00083-part18.wav,content
837,content/train/bisping-00006-part3.wav,content
838,content/train/bisping-00041-part41.wav,content
